id,Product,Facility,Year,Season,Energy_Use_kWh,Water_Use_L,CO2_Emissions_kg,Waste_kg,Units_Produced
181,Flavored Yogurt,Copenhagen Plant,2021,Summer,1668,6673,138,31,912
182,Flavored Yogurt,Aarhus Plant,2021,Summer,1865,7461,155,35,977
183,Flavored Yogurt,Odense Plant,2021,Summer,2100,8398,174,40,1056
184,Flavored Yogurt,Aalborg Plant,2021,Summer,1807,7227,150,34,874
185,Salted Butter,Copenhagen Plant,2021,Summer,1677,2272,227,30,376
186,Salted Butter,Aarhus Plant,2021,Summer,1780,2411,241,32,383
187,Salted Butter,Odense Plant,2021,Summer,1788,2423,242,32,369
188,Salted Butter,Aalborg Plant,2021,Summer,1753,2375,238,32,348
189,Unsalted Butter,Copenhagen Plant,2021,Summer,1553,2071,212,27,383
190,Unsalted Butter,Aarhus Plant,2021,Summer,1443,1924,197,25,341
191,Unsalted Butter,Odense Plant,2021,Summer,1814,2419,248,31,411
192,Unsalted Butter,Aalborg Plant,2021,Summer,1764,2353,241,31,385
193,Heavy Cream,Copenhagen Plant,2021,Summer,1156,2698,125,21,545
194,Heavy Cream,Aarhus Plant,2021,Summer,1173,2737,127,22,529
195,Heavy Cream,Odense Plant,2021,Summer,1416,3303,153,26,613
196,Heavy Cream,Aalborg Plant,2021,Summer,1492,3482,162,27,622
197,Light Cream,Copenhagen Plant,2021,Summer,1130,2670,123,21,647
198,Light Cream,Aarhus Plant,2021,Summer,1213,2868,132,22,666
199,Light Cream,Odense Plant,2021,Summer,1259,2976,137,23,664
200,Light Cream,Aalborg Plant,2021,Summer,1223,2890,133,22,620
201,Whipping Cream,Copenhagen Plant,2021,Summer,1366,3048,142,24,560
202,Whipping Cream,Aarhus Plant,2021,Summer,1431,3192,149,25,562
203,Whipping Cream,Odense Plant,2021,Summer,1468,3275,152,26,553
204,Whipping Cream,Aalborg Plant,2021,Summer,1413,3152,147,25,512
205,Sour Cream,Copenhagen Plant,2021,Summer,1279,2923,128,23,457
206,Sour Cream,Aarhus Plant,2021,Summer,1343,3069,134,24,460
207,Sour Cream,Odense Plant,2021,Summer,1409,3221,141,25,463
208,Sour Cream,Aalborg Plant,2021,Summer,1474,3370,147,26,466
209,Cottage Cheese,Copenhagen Plant,2021,Summer,1531,3619,144,30,524
210,Cottage Cheese,Aarhus Plant,2021,Summer,1727,4082,162,33,567
211,Cottage Cheese,Odense Plant,2021,Summer,1724,4074,162,33,543
212,Cottage Cheese,Aalborg Plant,2021,Summer,1703,4025,160,33,516
213,Ice Cream,Copenhagen Plant,2021,Summer,2801,5501,310,65,783
214,Ice Cream,Aarhus Plant,2021,Summer,3126,6141,346,73,837
215,Ice Cream,Odense Plant,2021,Summer,3050,5991,338,71,784
216,Ice Cream,Aalborg Plant,2021,Summer,3156,6199,349,73,780
217,Whole Milk,Copenhagen Plant,2021,Autumn,2344,7952,151,21,1092
218,Whole Milk,Aarhus Plant,2021,Autumn,2439,8274,157,22,1089
219,Whole Milk,Odense Plant,2021,Autumn,2638,8951,170,24,1131
220,Whole Milk,Aalborg Plant,2021,Autumn,2726,9247,175,24,1123
221,Skim Milk,Copenhagen Plant,2021,Autumn,2349,8313,149,20,1080
222,Skim Milk,Aarhus Plant,2021,Autumn,2496,8834,158,21,1100
223,Skim Milk,Odense Plant,2021,Autumn,2402,8500,152,20,1016
224,Skim Milk,Aalborg Plant,2021,Autumn,2499,8842,159,21,1017
225,Organic Milk,Copenhagen Plant,2021,Autumn,2958,9708,194,26,904
226,Organic Milk,Aarhus Plant,2021,Autumn,3055,10025,201,27,895
227,Organic Milk,Odense Plant,2021,Autumn,3039,9973,199,27,855
228,Organic Milk,Aalborg Plant,2021,Autumn,2980,9778,196,26,806
229,Cheddar Cheese,Copenhagen Plant,2021,Autumn,1938,3700,247,40,364
230,Cheddar Cheese,Aarhus Plant,2021,Autumn,1972,3765,251,40,355
231,Cheddar Cheese,Odense Plant,2021,Autumn,2252,4298,287,46,389
232,Cheddar Cheese,Aalborg Plant,2021,Autumn,2251,4298,287,46,374
233,Mozzarella Cheese,Copenhagen Plant,2021,Autumn,1919,3654,242,38,417
234,Mozzarella Cheese,Aarhus Plant,2021,Autumn,2000,3809,252,40,417
235,Mozzarella Cheese,Odense Plant,2021,Autumn,1902,3623,240,38,380
236,Mozzarella Cheese,Aalborg Plant,2021,Autumn,2275,4334,287,46,438
237,Blue Cheese,Copenhagen Plant,2021,Autumn,1990,3732,265,46,252
238,Blue Cheese,Aarhus Plant,2021,Autumn,2086,3912,278,48,254
239,Blue Cheese,Odense Plant,2021,Autumn,2476,4643,330,57,289
240,Blue Cheese,Aalborg Plant,2021,Autumn,2504,4696,334,57,281
241,Cream Cheese,Copenhagen Plant,2021,Autumn,1575,3150,199,32,405
242,Cream Cheese,Aarhus Plant,2021,Autumn,1757,3513,222,35,433
243,Cream Cheese,Odense Plant,2021,Autumn,1653,3306,209,33,391
244,Cream Cheese,Aalborg Plant,2021,Autumn,1801,3603,228,36,410
245,Greek Yogurt,Copenhagen Plant,2021,Autumn,1490,5959,124,29,765
246,Greek Yogurt,Aarhus Plant,2021,Autumn,1640,6560,137,32,807
247,Greek Yogurt,Odense Plant,2021,Autumn,1548,6194,129,30,731
248,Greek Yogurt,Aalborg Plant,2021,Autumn,1611,6445,134,31,732
249,Regular Yogurt,Copenhagen Plant,2021,Autumn,1438,6111,121,27,899
250,Regular Yogurt,Aarhus Plant,2021,Autumn,1387,5895,117,26,831
251,Regular Yogurt,Odense Plant,2021,Autumn,1567,6662,132,29,901
252,Regular Yogurt,Aalborg Plant,2021,Autumn,1445,6139,122,27,799
253,Flavored Yogurt,Copenhagen Plant,2021,Autumn,1531,6125,127,29,837
254,Flavored Yogurt,Aarhus Plant,2021,Autumn,1710,6840,142,32,896
255,Flavored Yogurt,Odense Plant,2021,Autumn,1503,6012,125,28,756
256,Flavored Yogurt,Aalborg Plant,2021,Autumn,1883,7533,156,36,911
257,Salted Butter,Copenhagen Plant,2021,Autumn,1287,1744,174,23,289
258,Salted Butter,Aarhus Plant,2021,Autumn,1325,1795,179,24,285
259,Salted Butter,Odense Plant,2021,Autumn,1558,2111,211,28,322
260,Salted Butter,Aalborg Plant,2021,Autumn,1522,2062,206,27,302
261,Unsalted Butter,Copenhagen Plant,2021,Autumn,1237,1649,169,21,305
262,Unsalted Butter,Aarhus Plant,2021,Autumn,1455,1940,199,25,343
263,Unsalted Butter,Odense Plant,2021,Autumn,1288,1718,176,22,292
264,Unsalted Butter,Aalborg Plant,2021,Autumn,1373,1831,188,24,299
265,Heavy Cream,Copenhagen Plant,2021,Autumn,967,2256,105,18,455
266,Heavy Cream,Aarhus Plant,2021,Autumn,996,2324,108,18,450
267,Heavy Cream,Odense Plant,2021,Autumn,1127,2629,122,21,488
268,Heavy Cream,Aalborg Plant,2021,Autumn,1151,2685,125,21,479
269,Light Cream,Copenhagen Plant,2021,Autumn,948,2240,103,17,543
270,Light Cream,Aarhus Plant,2021,Autumn,1048,2478,114,19,576
271,Light Cream,Odense Plant,2021,Autumn,1094,2586,119,20,577
272,Light Cream,Aalborg Plant,2021,Autumn,1003,2371,109,18,509
273,Whipping Cream,Copenhagen Plant,2021,Autumn,1053,2348,109,19,431
274,Whipping Cream,Aarhus Plant,2021,Autumn,1107,2470,115,20,435
275,Whipping Cream,Odense Plant,2021,Autumn,1277,2848,133,23,481
276,Whipping Cream,Aalborg Plant,2021,Autumn,1272,2837,132,23,461
277,Sour Cream,Copenhagen Plant,2021,Autumn,1176,2688,118,21,420
278,Sour Cream,Aarhus Plant,2021,Autumn,1262,2885,126,23,432
279,Sour Cream,Odense Plant,2021,Autumn,1365,3120,137,24,449
280,Sour Cream,Aalborg Plant,2021,Autumn,1385,3167,139,25,438
281,Cottage Cheese,Copenhagen Plant,2021,Autumn,1444,3414,136,28,495
282,Cottage Cheese,Aarhus Plant,2021,Autumn,1368,3234,129,27,449
283,Cottage Cheese,Odense Plant,2021,Autumn,1440,3404,135,28,454
284,Cottage Cheese,Aalborg Plant,2021,Autumn,1682,3976,158,33,510
285,Ice Cream,Copenhagen Plant,2021,Autumn,2319,4555,257,54,648
286,Ice Cream,Aarhus Plant,2021,Autumn,2365,4646,262,55,634
287,Ice Cream,Odense Plant,2021,Autumn,2419,4752,268,56,622
288,Ice Cream,Aalborg Plant,2021,Autumn,2706,5315,300,63,669
289,Whole Milk,Copenhagen Plant,2022,Winter,2601,8826,167,23,1256
290,Whole Milk,Aarhus Plant,2022,Winter,2848,9662,183,25,1317
291,Whole Milk,Odense Plant,2022,Winter,2717,9217,175,24,1207
292,Whole Milk,Aalborg Plant,2022,Winter,2993,10156,192,27,1278
293,Skim Milk,Copenhagen Plant,2022,Winter,2512,8889,159,21,1197
294,Skim Milk,Aarhus Plant,2022,Winter,2561,9061,163,22,1169
295,Skim Milk,Odense Plant,2022,Winter,2744,9709,174,23,1203
296,Skim Milk,Aalborg Plant,2022,Winter,2548,9017,162,22,1074
297,Organic Milk,Copenhagen Plant,2022,Winter,2937,9637,193,26,930
298,Organic Milk,Aarhus Plant,2022,Winter,3042,9980,200,27,923
299,Organic Milk,Odense Plant,2022,Winter,3221,10569,211,28,939
300,Organic Milk,Aalborg Plant,2022,Winter,2943,9658,193,26,825
301,Cheddar Cheese,Copenhagen Plant,2022,Winter,1966,3754,250,40,383
302,Cheddar Cheese,Aarhus Plant,2022,Winter,2145,4094,273,44,400
303,Cheddar Cheese,Odense Plant,2022,Winter,1978,3775,252,40,354
304,Cheddar Cheese,Aalborg Plant,2022,Winter,2134,4075,272,44,367
305,Mozzarella Cheese,Copenhagen Plant,2022,Winter,1742,3319,220,35,393
306,Mozzarella Cheese,Aarhus Plant,2022,Winter,1992,3793,251,40,430
307,Mozzarella Cheese,Odense Plant,2022,Winter,2217,4223,280,44,460
308,Mozzarella Cheese,Aalborg Plant,2022,Winter,2249,4284,284,45,448
309,Blue Cheese,Copenhagen Plant,2022,Winter,2300,4312,307,53,302
310,Blue Cheese,Aarhus Plant,2022,Winter,2137,4007,285,49,269
311,Blue Cheese,Odense Plant,2022,Winter,2478,4646,330,57,300
312,Blue Cheese,Aalborg Plant,2022,Winter,2608,4889,348,60,303
313,Cream Cheese,Copenhagen Plant,2022,Winter,1728,3457,218,35,461
314,Cream Cheese,Aarhus Plant,2022,Winter,1587,3175,201,32,406
315,Cream Cheese,Odense Plant,2022,Winter,1684,3367,213,34,413
316,Cream Cheese,Aalborg Plant,2022,Winter,1884,3768,238,38,445
317,Greek Yogurt,Copenhagen Plant,2022,Winter,1455,5820,121,28,774
318,Greek Yogurt,Aarhus Plant,2022,Winter,1729,6917,144,34,881
319,Greek Yogurt,Odense Plant,2022,Winter,1671,6684,139,32,818
320,Greek Yogurt,Aalborg Plant,2022,Winter,1779,7117,148,35,837
321,Regular Yogurt,Copenhagen Plant,2022,Winter,1378,5856,116,26,892
322,Regular Yogurt,Aarhus Plant,2022,Winter,1364,5799,115,26,847
323,Regular Yogurt,Odense Plant,2022,Winter,1623,6898,137,30,967
324,Regular Yogurt,Aalborg Plant,2022,Winter,1530,6502,129,29,877
325,Flavored Yogurt,Copenhagen Plant,2022,Winter,1659,6636,137,31,940
326,Flavored Yogurt,Aarhus Plant,2022,Winter,1693,6772,140,32,919
327,Flavored Yogurt,Odense Plant,2022,Winter,1679,6717,139,32,875
328,Flavored Yogurt,Aalborg Plant,2022,Winter,1923,7693,159,36,964
329,Salted Butter,Copenhagen Plant,2022,Winter,1345,1822,182,24,313
330,Salted Butter,Aarhus Plant,2022,Winter,1371,1858,186,25,306
331,Salted Butter,Odense Plant,2022,Winter,1619,2193,219,29,346
332,Salted Butter,Aalborg Plant,2022,Winter,1562,2117,212,28,321
333,Unsalted Butter,Copenhagen Plant,2022,Winter,1404,1872,192,24,358
334,Unsalted Butter,Aarhus Plant,2022,Winter,1496,1994,204,26,366
335,Unsalted Butter,Odense Plant,2022,Winter,1510,2014,206,26,355
336,Unsalted Butter,Aalborg Plant,2022,Winter,1656,2207,226,29,374
337,Heavy Cream,Copenhagen Plant,2022,Winter,1047,2442,113,19,511
338,Heavy Cream,Aarhus Plant,2022,Winter,1194,2786,129,22,558
339,Heavy Cream,Odense Plant,2022,Winter,1259,2938,136,23,566
340,Heavy Cream,Aalborg Plant,2022,Winter,1123,2620,122,21,485
341,Light Cream,Copenhagen Plant,2022,Winter,1050,2483,115,19,624
342,Light Cream,Aarhus Plant,2022,Winter,933,2206,102,17,531
343,Light Cream,Odense Plant,2022,Winter,994,2349,108,18,543
344,Light Cream,Aalborg Plant,2022,Winter,1148,2713,125,21,603
345,Whipping Cream,Copenhagen Plant,2022,Winter,1120,2498,116,20,475
346,Whipping Cream,Aarhus Plant,2022,Winter,1162,2592,121,21,473
347,Whipping Cream,Odense Plant,2022,Winter,1262,2816,131,22,493
348,Whipping Cream,Aalborg Plant,2022,Winter,1261,2812,131,22,474
349,Sour Cream,Copenhagen Plant,2022,Winter,1183,2704,118,21,438
350,Sour Cream,Aarhus Plant,2022,Winter,1316,3007,132,23,467
351,Sour Cream,Odense Plant,2022,Winter,1433,3276,143,26,488
352,Sour Cream,Aalborg Plant,2022,Winter,1315,3005,131,23,430
353,Cottage Cheese,Copenhagen Plant,2022,Winter,1595,3770,150,31,566
354,Cottage Cheese,Aarhus Plant,2022,Winter,1411,3336,133,27,480
355,Cottage Cheese,Odense Plant,2022,Winter,1650,3900,155,32,539
356,Cottage Cheese,Aalborg Plant,2022,Winter,1670,3948,157,32,525
357,Ice Cream,Copenhagen Plant,2022,Winter,2482,4876,275,58,719
358,Ice Cream,Aarhus Plant,2022,Winter,2733,5368,303,63,759
359,Ice Cream,Odense Plant,2022,Winter,2778,5457,308,64,740
360,Ice Cream,Aalborg Plant,2022,Winter,2684,5271,297,62,688
361,Whole Milk,Copenhagen Plant,2022,Spring,2469,8377,159,22,1192
362,Whole Milk,Aarhus Plant,2022,Spring,2594,8801,167,23,1200
363,Whole Milk,Odense Plant,2022,Spring,3082,10458,198,28,1369
